Action: Login
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550046.86
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

Conference: 301
TIME: 1394550046.94
CallerIDnum: 601
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
CallerIDname: 601
Privilege: call,all
Event: ConfbridgeLeave
Channel: SIP/US-00000008

Value: 44
Variable: DIALEDTIME
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.01
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

ConnectedLineNum: <unknown>
Cause-txt: Normal Clearing
AccountCode: 
TIME: 1394550047.13
CallerIDNum: <unknown>
SOURCE: 192.168.1.220
ConnectedLineName: <unknown>
Uniqueid: 1389990179.32
CallerIDName: <unknown>
Privilege: call,all
Cause: 16
Event: Hangup
Channel: AsyncGoto/Local/302@dialed_analog-00000002;1<ZOMBIE>

Value: ANSWER
Variable: DIALSTATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.2
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

DialStatus: ANSWER
SOURCE: 192.168.1.220
SubEvent: End
UniqueID: 1389990173.29
TIME: 1394550047.27
Privilege: call,all
Event: Dial
Channel: ANALOG/1-I00000007

SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.33
Privilege: call,all
Cause: 16
Event: SoftHangupRequest
Channel: ANALOG/1-I00000007

SOURCE: 192.168.1.220
Handler: p1-s2-analog-hangup-handler,s,1
Uniqueid: 1389990173.29
TIME: 1394550047.39
Privilege: dialplan,all
Event: HangupHandlerRun
Channel: ANALOG/1-I00000007

Value: 0
Variable: LOCAL(ARGC)
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.46
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: 1, HANGUP HANDLER ANALOG
Extension: s
Application: Verbose
Uniqueid: 1389990173.29
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-analog-hangup-handler
TIME: 1394550047.57
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

AppData: SIP/US-00000008,p1-s2-hangup-channel,s,1
Extension: s
Application: ChannelRedirect
Uniqueid: 1389990173.29
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-analog-hangup-handler
TIME: 1394550047.67
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: SUCCESS
Variable: CHANNELREDIRECT_STATUS
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.74
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

AppData: 
Extension: s
Application: Return
Uniqueid: 1389990173.29
Priority: 3
SOURCE: 192.168.1.220
Context: p1-s2-analog-hangup-handler
TIME: 1394550047.84
Privilege: dialplan,all
Event: Newexten
Channel: ANALOG/1-I00000007

Value: 
Variable: GOSUB_RETVAL
SOURCE: 192.168.1.220
Uniqueid: 1389990173.29
TIME: 1394550047.91
Privilege: dialplan,all
Event: VarSet
Channel: ANALOG/1-I00000007

ConnectedLineNum: 302
ChannelState: 0
TIME: 1394550048.02
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 2
Uniqueid: 1389990173.29
CallerIDName: ANALOG 1
Privilege: call,all
Event: Newstate
Channel: ANALOG/1-I00000007
ChannelStateDesc: Down

ConnectedLineNum: 302
Cause-txt: Normal Clearing
AccountCode: 
TIME: 1394550048.14
CallerIDNum: 301
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 2
Uniqueid: 1389990173.29
CallerIDName: ANALOG 1
Privilege: call,all
Cause: 16
Event: Hangup
Channel: ANALOG/1-I00000007

Privilege: call,all
SOURCE: 192.168.1.220
Conference: 301
Event: ConfbridgeEnd
TIME: 1394550048.18

ConnectedLineNum: <unknown>
Cause-txt: Unknown
AccountCode: 
TIME: 1394550048.3
CallerIDNum: <unknown>
SOURCE: 192.168.1.220
ConnectedLineName: <unknown>
Uniqueid: 1389990176.31
CallerIDName: <unknown>
Privilege: call,all
Cause: 0
Event: Hangup
Channel: Bridge/0x3c84cc-output

ConnectedLineNum: <unknown>
Cause-txt: Unknown
AccountCode: 
TIME: 1394550048.42
CallerIDNum: <unknown>
SOURCE: 192.168.1.220
ConnectedLineName: <unknown>
Uniqueid: 1389990176.30
CallerIDName: <unknown>
Privilege: call,all
Cause: 0
Event: Hangup
Channel: Bridge/0x3c84cc-input

AppData: Hanging up channel SIP/US-00000008
Extension: s
Application: Verbose
Uniqueid: 1389990159.27
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-hangup-channel
TIME: 1394550048.52
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: 
Extension: s
Application: Hangup
Uniqueid: 1389990159.27
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-hangup-channel
TIME: 1394550048.62
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550048.68
Privilege: call,all
Cause: 16
Event: SoftHangupRequest
Channel: SIP/US-00000008

SOURCE: 192.168.1.220
Handler: p1-s2-first-user-hangup-handler,s,1
Uniqueid: 1389990159.27
TIME: 1394550048.74
Privilege: dialplan,all
Event: HangupHandlerRun
Channel: SIP/US-00000008

Value: 0
Variable: LOCAL(ARGC)
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550048.81
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

AppData: 1, HANGUP HANDLER 1st USER!!
Extension: s
Application: Verbose
Uniqueid: 1389990159.27
Priority: 1
SOURCE: 192.168.1.220
Context: p1-s2-first-user-hangup-handler
TIME: 1394550048.92
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

AppData: 
Extension: s
Application: Return
Uniqueid: 1389990159.27
Priority: 2
SOURCE: 192.168.1.220
Context: p1-s2-first-user-hangup-handler
TIME: 1394550049.02
Privilege: dialplan,all
Event: Newexten
Channel: SIP/US-00000008

Value: 
Variable: GOSUB_RETVAL
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.09
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: ssrc=197794318;themssrc=973945284;lp=0;rxjitter=0.002419;rxcount=2064;txjitter=0.000000;txcount=2174;rlp=0;rtt=0.000000
Variable: RTPAUDIOQOS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.16
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: minrxjitter=0.000000;maxrxjitter=0.000000;avgrxjitter=0.000000;stdevrxjitter=0.000000;reported_minjitter=0.000000;reported_maxjitter=0.000000;reported_avgjitter=0.000000;reported_stdevjitter=0.000000;
Variable: RTPAUDIOQOSJITTER
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.23
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: minrxlost=0.000000;maxrxlost=0.000000;avgrxlost=0.000000;stdevrxlost=0.000000;reported_minlost=0.000000;reported_maxlost=0.000000;reported_avglost=0.000000;reported_stdevlost=0.000000;
Variable: RTPAUDIOQOSLOSS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.3
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: minrtt=0.000000;maxrtt=0.000000;avgrtt=0.000000;stdevrtt=0.000000;
Variable: RTPAUDIOQOSRTT
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.37
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

Value: ssrc=197794318;themssrc=973945284;lp=0;rxjitter=0.002419;rxcount=2064;txjitter=0.000000;txcount=2174;rlp=0;rtt=0.000000
Variable: RTPAUDIOQOS
SOURCE: 192.168.1.220
Uniqueid: 1389990159.27
TIME: 1394550049.44
Privilege: dialplan,all
Event: VarSet
Channel: SIP/US-00000008

ConnectedLineNum: 301
Cause-txt: Normal Clearing
AccountCode: 
TIME: 1394550049.56
CallerIDNum: 601
SOURCE: 192.168.1.220
ConnectedLineName: ANALOG 1
Uniqueid: 1389990159.27
CallerIDName: 601
Privilege: call,all
Cause: 16
Event: Hangup
Channel: SIP/US-00000008

SOURCE: 192.168.1.220
END: 716
TIME: 1394550049.57
